Event	ID	Name			Wwise Object Path	Notes
	87439343	Stop_Testing_Audio			\Default Work Unit\Stop_Testing_Audio	
	1771244861	Play_Wind_in_Branches			\Default Work Unit\Play_Wind_in_Branches	
	2245459691	Pause_Wind_in_Branches			\Default Work Unit\Pause_Wind_in_Branches	
	2316419224	Break_Testing_Audio			\Default Work Unit\Break_Testing_Audio	
	2946897393	Play_Testing_Audio			\Default Work Unit\Play_Testing_Audio	
	3026825475	Stop_Wind_in_Branches			\Default Work Unit\Stop_Wind_in_Branches	
	3808321334	Play_Jump_Landing			\Default Work Unit\Play_Jump_Landing	
	3854155799	Play_Footsteps			\Default Work Unit\Play_Footsteps	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	39914089	Step9	C:\Users\Haley\Documents\GitHub\rOjo\rOjo_WwiseProject\.cache\Windows\SFX\Step9_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Step9		23876
	94379695	Step3	C:\Users\Haley\Documents\GitHub\rOjo\rOjo_WwiseProject\.cache\Windows\SFX\Step3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Step3		23844
	131488593	Wind in Branches	C:\Users\Haley\Documents\GitHub\rOjo\rOjo_WwiseProject\.cache\Windows\SFX\WIP - Calm Wind in Branches_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Wind in Branches		4333818
	441570897	Step8	C:\Users\Haley\Documents\GitHub\rOjo\rOjo_WwiseProject\.cache\Windows\SFX\Step8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Step8		23840
	447533665	Step1	C:\Users\Haley\Documents\GitHub\rOjo\rOjo_WwiseProject\.cache\Windows\SFX\Step1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Step1		23844
	468227711	Step6	C:\Users\Haley\Documents\GitHub\rOjo\rOjo_WwiseProject\.cache\Windows\SFX\Step6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Step6		23844
	513019750	Jump Landing Placeholder	C:\Users\Haley\Documents\GitHub\rOjo\rOjo_WwiseProject\.cache\Windows\SFX\WIP Jump or Land Placeholder_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jump Landing Placeholder		12018
	556952082	Step7	C:\Users\Haley\Documents\GitHub\rOjo\rOjo_WwiseProject\.cache\Windows\SFX\Step7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Step7		23844
	567021774	Step5	C:\Users\Haley\Documents\GitHub\rOjo\rOjo_WwiseProject\.cache\Windows\SFX\Step5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Step5		23844
	794721413	Step4	C:\Users\Haley\Documents\GitHub\rOjo\rOjo_WwiseProject\.cache\Windows\SFX\Step4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Step4		23844
	800918199	Step2	C:\Users\Haley\Documents\GitHub\rOjo\rOjo_WwiseProject\.cache\Windows\SFX\Step2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Step2		23844
	1044381033	Testing Audio	C:\Users\Haley\Documents\GitHub\rOjo\rOjo_WwiseProject\.cache\Windows\SFX\Castanets - Reverse_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Testing Audio		926156

